ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
    PLOG /                           3.950E-02   3.190E+36    -7.680    51300 /
    PLOG /                           1.000E+00   3.200E+32    -6.310    51600 /
    PLOG /                           1.000E+01   2.200E+06    -4.450    49400 /
    PLOG /                           1.000E+02   5.300E+21    -3.010    49000 /
IC5H12+O2CHO=DC5H11+HO2CHO                       8.400E+12     0.000    20440
NEOC5H11O2+HO2=NEOC5H11O2H+O2                    1.750E+10     0.000    -3275
C3H8+C2H5O2=NC3H7+C2H5O2H                        1.390E+00     3.970    18280
C4H5O-3+O=C2H2+CH2O+HCO                          5.500E+13     0.000        0
C6H5C2H5+O=C6H5CHCH3+OH                          6.600E+05     2.430     1210
I24C7D14+O=I24C7D14-3R+OH                        6.600E+05     2.430     1210
IC4H9OH+CH2OH=IC4H8OH+CH3OH                      2.020E+02     2.950    13970
IC8Q15-5AR=NEOC5H10OOH+AC3H5OOH                  3.080E+13     0.000    25560
IC4H8+OH=IC4H7-I1+H2O                            1.090E+04     2.815     1114
C3H6+O=H+CH3CHCHO                                1.920E+11     0.329     1000   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   1.520E+11     0.361      982 /
    PLOG /                           1.000E+00   1.920E+11     0.329     1000 /
    PLOG /                           1.000E+01   1.970E+11     0.330     1080 /
    PLOG /                           3.000E+01   6.700E+11     0.181     1490 /
    PLOG /                           1.000E+02   6.280E+12    -0.082     2360 /
CH2(S)+C2H4=C3H5-A+H                             4.440E+35    -6.550    13894   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   8.210E+19    -2.070     1145 /
    PLOG /                           1.000E-02   1.080E+07     1.620    -3175 /
    PLOG /                           1.000E-01   2.270E+21    -2.440     2648 /
    PLOG /                           1.000E-01   1.370E+05     2.150    -3799 /
    PLOG /                           1.000E+00   4.440E+35    -6.550    13894 /
    PLOG /                           1.000E+00   3.900E+14    -0.420     1238 /
    PLOG /                           1.000E+01   1.180E+28    -4.090    14013 /
    PLOG /                           1.000E+01   2.450E+10     0.670      751 /
    PLOG /                           1.000E+02   6.510E+26    -3.580    18927 /
    PLOG /                           1.000E+02   1.810E+02     2.970     -746 /
IC5H12+O=DC5H11+OH                               1.050E+06     2.424     4766
C5H6+H=CVCCVCCJ                                  1.170E+56   -12.175    30309   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   5.640E+62   -15.406    19462 /
    PLOG /                           1.000E-02   1.660E+64   -15.394    24216 /
    PLOG /                           1.000E-01   1.490E+65   -15.231    29700 /
    PLOG /                           1.000E+00   1.170E+56   -12.175    30309 /
    PLOG /                           1.000E+01   8.860E+40    -7.474    27415 /
    PLOG /                           1.000E+02   1.330E+20    -1.282    20443 /
NEOC5H11+NEOC5H11O2=NEOC5H11O+NEOC5H11O          9.000E+12     0.000    -1000
IC8Q55A-1R=IC8O15-5AOOH+OH                       2.080E+10     0.000     9948
CH3CHCO+O=CH3CHO+CO                              3.200E+12     0.000     -437
CH3COCH2O=CH3CO+CH2O                             5.870E+20    -2.422    10536
IC8Q13-1AR=IC8O11A-3OOH+OH                       6.340E+11     0.000    15518
SC2H4OH(+M)=C2H5O(+M)                            4.830E+23    -3.290    59994
    LOW  /                                       1.440E+43    -8.120    52204  /
    TROE /   5.000E-01   8.630E+02   3.200E+02   1.000E+05 /
IC4H10=IC4H9+H                                   9.850E+95   -23.110   147600
CC5H11+O2=CC5H10+HO2                             5.350E-01     3.710     9322
H2O2+H=H2O+OH                                    2.410E+13     0.000     3970
HOCH2O=HOCHO+H                                   1.000E+00     0.000        0   ! No fit at 1 atm available
    PLOG /                           1.000E-03   2.040E+12    -1.610     7280 /
    PLOG /                           4.000E-03   8.060E+13    -1.900     8110 /
    PLOG /                           1.800E-02   3.550E+15    -2.200     8990 /
    PLOG /                           7.500E-02   1.560E+17    -2.500     9910 /
    PLOG /                           3.160E-01   5.390E+18    -2.770    10850 /
    PLOG /                           1.330E+00   8.620E+19    -2.930    11730 /
    PLOG /                           5.620E+00   2.400E+20    -2.870    12430 /
    PLOG /                           2.370E+01   3.210E+19    -2.420    12740 /
    PLOG /                           1.000E+02   1.030E+17    -1.480    12480 /
C4H612+H=C4H6-2+H                                6.070E+36    -7.140    29230   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.650E+12     0.180    16470 /
    PLOG /                           1.000E-02   5.570E+10     0.890    20090 /
    PLOG /                           1.000E-01   8.470E+31    -6.040    24160 /
    PLOG /                           1.000E-01   4.430E+09     1.170    16840 /
    PLOG /                           1.000E+00   6.070E+36    -7.140    29230 /
    PLOG /                           1.000E+00   4.050E+10     0.930    18430 /
    PLOG /                           1.000E+01   3.520E+14    -0.195    23999 /
    PLOG /                           1.000E+01   1.080E+27    -4.431    23982 /
    PLOG /                           1.000E+02   3.750E+02     3.210    17840 /
    PLOG /                           1.000E+02   2.670E+29    -4.340    33180 /
SC3H5CHO+O2=CH2CHCHCHO+HO2                       5.960E+19    -1.670    46192
IC8OOH5=IC8-5OR+OH                               1.500E+16     0.000    43000
NEC6-3R+H=NEC6                                   1.000E+14     0.000        0
IC8D4OOH1-1AO2R=IC8D4KET1-1A+OH                  5.190E+04     1.900    18800
C3H3+C3H4-A=IC6D134-1AR                          8.500E+10     0.000    11300
CC5H10+OH=CC5H9-A+H2O                            2.730E+07     1.813      868
C2H+O=CO+CH                                      5.000E+13     0.000        0
IC8KET5-5A=IC8KET5-5AO+OH                        1.500E+16     0.000    43000
IC6D2Y4+O=IC6D1Y4-3R+OH                          8.620E+07     1.858     3371
IC8OH3-4R+O2=IC8OH3-4O2R                         2.000E+12     0.000        0
CH3O2+CH3O2=CH2O+CH3OH+O2                        3.110E+14    -1.610    -1051
C5H6+C5H5=IND+CH3                                3.150E+25    -3.935    23108
C3H6CHO-2+CH3=DC5H10O                            1.000E+13     0.000        0
SC4H7OH-I+H=IC4H8OH-IT                           2.500E+11     0.510     2620
NEOC5H10OOH+O2=NEOC5H10OOH-O2                    3.430E+16    -1.627      199
B13DE2M-1J+O2=C2H3COCH3+HCO                      3.030E+35    -7.320    11820   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.770E+36    -7.600    12640 /
    PLOG /                           1.000E-02   5.040E+15    -1.280      515 /
    PLOG /                           1.000E-01   2.700E+36    -7.600    12610 /
    PLOG /                           1.000E-01   5.100E+15    -1.280      513 /
    PLOG /                           3.160E-01   2.170E+36    -7.570    12490 /
    PLOG /                           3.160E-01   5.340E+15    -1.290      521 /
    PLOG /                           1.000E+00   3.030E+35    -7.320    11820 /
    PLOG /                           1.000E+00   6.750E+15    -1.310      646 /
    PLOG /                           3.160E+00   1.590E+36    -7.470    12460 /
    PLOG /                           3.160E+00   1.050E+16    -1.360     1066 /
    PLOG /                           1.000E+01   5.760E+35    -7.200    13430 /
    PLOG /                           1.000E+01   2.840E+15    -1.180     1429 /
    PLOG /                           3.160E+01   3.540E+20    -2.570     5578 /
    PLOG /                           3.160E+01   1.140E+69   -19.230    14760 /
    PLOG /                           1.000E+02   3.030E+33    -6.280    16000 /
    PLOG /                           1.000E+02   4.680E+10     0.190      831 /
IC8D4+H=IC8D3-5R+H2                              3.380E+05     2.400      207
C6H5+C3H3=C6H5CH2CCH                             1.890E+81   -19.100    49100   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           3.950E-02   3.060E+103  -25.800    57400 /
    PLOG /                           3.950E-02   2.670E+48   -10.700    12800 /
    PLOG /                           1.000E+00   1.890E+81   -19.100    49100 /
    PLOG /                           1.000E+00   2.840E+32    -5.750     7070 /
    PLOG /                           1.000E+01   1.000E+76   -17.300    50400 /
    PLOG /                           1.000E+01   3.320E+27    -4.200     5390 /
    PLOG /                           1.000E+02   3.090E+52   -10.700    34800 /
    PLOG /                           1.000E+02   1.450E+20    -1.940     2460 /
IC6D3+CH3=IC6D3-1R+CH4                           9.040E-01     3.650     7154
C3H5-S+CH3=C3H4-P+CH4                            1.000E+11     0.000        0
NEC6+CH3O2=NEC6-1+CH3O2H                         2.080E+00     3.970    18280
BC5H10+H=AC5H9-C+H2                              7.280E+05     2.455     4361
CJVCCVCCVO=C5Y1D24-1R                            2.620E+10     0.000     8187
C5H4O+O=C4H4+CO2                                 1.000E+13     0.000     2000
IC8Q35-1R=IC8O15-3OOH+OH                         1.040E+10     0.000     8718
CH3OH+CH3=CH3O+CH4                               3.220E+03     2.425     8580
CH2OH+O=OH+CH2O                                  4.200E+13     0.000        0
IC3H7OH+CH3=IC3H7O+CH4                           2.040E+00     3.570     7721
C3H3=C3H2C+H                                     1.330E+30    -4.870    93410   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   4.400E+42    -9.050    96280 /
    PLOG /                           3.000E-03   3.820E+41    -8.610    96480 /
    PLOG /                           1.000E-02   9.710E+39    -8.030    96460 /
    PLOG /                           3.000E-02   1.330E+38    -7.390    96150 /
    PLOG /                           1.000E-01   4.770E+35    -6.590    95490 /
    PLOG /                           3.000E-01   1.370E+33    -5.790    94600 /
    PLOG /                           1.000E+00   1.330E+30    -4.870    93410 /
    PLOG /                           3.000E+00   2.070E+27    -4.010    92210 /
    PLOG /                           1.000E+01   2.490E+24    -3.130    90950 /
    PLOG /                           3.000E+01   2.150E+22    -2.490    90290 /
    PLOG /                           1.000E+02   4.700E+20    -1.960    90320 /
C2H3+H=H2CC+H2                                   6.000E+13     0.000        0
HCCO+O2=OH+CO+CO                                 1.910E+11    -0.020     1020
C5H5OH+O=C5H4OH+OH                               1.440E+07     1.858     1400
AC5H10+O=AC5H9-A2+OH                             1.430E+02     3.374      174
OVCC(VC)CVO+HO2=C3H3O+CO+H2O2                    2.360E-04     4.900     3684
IC8D4-5R+C2H5O2=IC8D4-5OR+C2H5O                  8.610E+27    -4.630     6415   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   6.900E+20    -2.680      229 /
    PLOG /                           1.000E-01   4.500E+22    -3.180     1760 /
    PLOG /                           1.000E+00   8.610E+27    -4.630     6415 /
    PLOG /                           2.000E+00   1.920E+30    -5.280     8578 /
    PLOG /                           5.000E+00   5.460E+33    -6.220    11879 /
    PLOG /                           1.000E+01   2.980E+36    -6.970    14600 /
    PLOG /                           3.000E+01   5.580E+40    -8.140    19040 /
    PLOG /                           5.000E+01   4.440E+42    -8.670    21071 /
C6H5OCH3+C3H5-A=C6H5OCH2+C3H6                    4.000E+12     0.000    22000
C4H5O-2+O=C2H3CHO+HCO                            5.500E+13     0.000        0
C6H6=C6H5+H                                      6.310E+60   -12.400   148070   ! Arrhenius parameters at 1 atm
    PLOG /                           3.950E-02   1.350E+108  -25.810   181750 /
    PLOG /                           1.000E+00   6.310E+60   -12.400   148070 /
    PLOG /                           1.000E+01   5.500E+38    -6.178   132000 /
CH3OH+CH3O=CH2OH+CH3OH                           3.000E+11     0.000     4074
C3H6+CH3CO3=C3H5-A+CH3CO3H                       7.680E-02     4.403    13547
IC3H6OH-1OOH-2+O2=C3KET21+HO2                    5.280E+17    -1.638      839   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   5.260E+17    -1.637      838 /
    PLOG /                           1.000E-02   5.260E+17    -1.637      838 /
    PLOG /                           1.000E-01   5.260E+17    -1.637      838 /
