ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
QC4H7OHP             ! SMILES: OCC(OO)([CH2])C                    InChi: InChI=1S/C4H9O3/c1-4(2,3-5)7-6/h5-6H,1,3H2,2H3
C3H5O(CH3)CHO        ! SMILES: CCC(C)(C=O)[O]                     InChi: InChI=1S/C5H9O2/c1-3-5(2,7)4-6/h4H,3H2,1-2H3
CH3COCH2OCH2CH2      ! SMILES: [CH2]COCC(=O)C                     InChi: InChI=1S/C5H9O2/c1-3-7-4-5(2)6/h1,3-4H2,2H3
C2H5CH(CH2O)CHO      ! SMILES: CCC(C=O)C[O]                       InChi: InChI=1S/C5H9O2/c1-2-5(3-6)4-7/h3,5H,2,4H2,1H3
C4H5OH1-4OOH-2OO     ! SMILES: OOCC(C(=C)O[O])O                   InChi: InChI=1S/C4H7O5/c1-3(9-7)4(5)2-8-6/h4-6H,1-2H2
C2H4OCH(CH3)CHO      ! SMILES: CC(C=O)C(C)[O]                     InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h3-5H,1-2H3
CH2OC3H6CHO          ! SMILES: CC(CC[O])C=O                       InChi: "InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h4-5H,2-3H2,1H3
CH3COCH(CH3)CH2O     ! SMILES: CC(C[O])C(C)=O                     InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h4H,3H2,1-2H3
CH3CO(CH3)C2H3O      ! SMILES: CC(C(C)(C)[O])=O                   InChi: InChI=1S/C5H9O2/c1-4(6)5(2,3)7/h1-3H3
CH2OCOCH(CH3)CH3     ! SMILES: CC(C)C(C[O])=O                     InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h4H,3H2,1-2H3
NC4KET24OH-1         ! SMILES: OOCCC(=O)CO                        InChi: InChI=1S/C4H8O4/c5-3-4(6)1-2-8-7/h5,7H,1-3H2
NC4KET13OH-2         ! SMILES: OOC(C(C=O)O)C                      InChi: InChI=1S/C4H8O4/c1-3(8-7)4(6)2-5/h2-4,6-7H,1H3
CHOC3H6CH2O          ! SMILES: CC(CC=O)C[O]                       InChi: "InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h3,5H,2,4H2,1H3
CHOCH2(CH3)C2H3O     ! SMILES: CC(C)(CC=O)[O]                     InChi: InChI=1S/C5H9O2/c1-5(2,7)3-4-6/h4H,3H2,1-2H3
CHOCHOCH(CH3)CH3     ! SMILES: CC(C)C(C=O)[O]                     InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h3-5H,1-2H3
IC5KETAAO            ! SMILES: CCC(C=O)C[O]                       InChi: InChI=1S/C5H9O2/c1-2-5(3-6)4-7/h3,5H,2,4H2,1H3
NC5KET13O            ! SMILES: CCC(CC=O)[O]                       InChi: InChI=1S/C5H9O2/c1-2-5(7)3-4-6/h4-5H,2-3H2,1H3
IC5KETABO            ! SMILES: CC(C=O)(CC)[O]                     InChi: InChI=1S/C5H9O2/c1-3-5(2,7)4-6/h4H,3H2,1-2H3
IC5KETADO            ! SMILES: CC(C=O)CC[O]                       InChi: InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h4-5H,2-3H2,1H3
IC5KETCAO            ! SMILES: CC(C(=O)C)C[O]                     InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h4H,3H2,1-2H3
IC5KETCBO            ! SMILES: CC(=O)C([O])(C)C                   InChi: InChI=1S/C5H9O2/c1-4(6)5(2,3)7/h1-3H3
IC4H6Q2-II           ! SMILES: OOCC(=C)COO                        InChi: InChI=1S/C4H8O4/c1-4(2-7-5)3-8-6/h5-6H,1-3H2
IC5KETCDO            ! SMILES: [O]CC(=O)C(C)C                     InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h4H,3H2,1-2H3
IC5KETDAO            ! SMILES: CC(C[O])CC=O                       InChi: InChI=1S/C5H9O2/c1-5(4-7)2-3-6/h3,5H,2,4H2,1H3
IC5KETDBO            ! SMILES: O=CCC([O])(C)C                     InChi: InChI=1S/C5H9O2/c1-5(2,7)3-4-6/h4H,3H2,1-2H3
IC5KETDCO            ! SMILES: O=CC(C(C)C)[O]                     InChi: InChI=1S/C5H9O2/c1-4(2)5(7)3-6/h3-5H,1-2H3
HOCOCQ(CH3)2         ! SMILES: OOC(C(=O)O)(C)C                    InChi: InChI=1S/C4H8O4/c1-4(2,8-7)3(5)6/h7H,1-2H3,(H,5,6)
COHQCYC(COC)         ! SMILES: CC1(CO1)C(O)OO                     InChi: InChI=1S/C4H8O4/c1-4(2-7-4)3(5)8-6/h3,5-6H,2H2,1H3
CHOC(CH3)OHCH2Q      ! SMILES: CC(C=O)(COO)O                      InChi: InChI=1S/C4H8O4/c1-4(6,2-5)3-8-7/h2,6-7H,3H2,1H3
C4H62-OOH14          ! SMILES: OOCC=CCOO                          InChi: InChI=1S/C4H8O4/c5-7-3-1-2-4-8-6/h1-2,5-6H,3-4H2
C4H5OJ1-2,4OOH       ! SMILES: OOCC(C(=C)OO)[O]                   InChi: InChI=1S/C4H7O5/c1-3(9-7)4(5)2-8-6/h4,6-7H,1-2H2
NC5KET12O            ! SMILES: CCCC(C=O)[O]                       InChi: InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h4-5H,2-3H2,1H3
IC5KETACO            ! SMILES: CC(C([O])C)C=O                     InChi: InChI=1S/C5H9O2/c1-4(3-6)5(2)7/h3-5H,1-2H3
CH2CH2OCH2CH2CHO     ! SMILES: [CH2]COCCC=O                       InChi: InChI=1S/C5H9O2/c1-2-7-5-3-4-6/h4H,1-3,5H2
C4H61-OOH34          ! SMILES: OOCC(C=C)OO                        InChi: InChI=1S/C4H8O4/c1-2-4(8-6)3-7-5/h2,4-6H,1,3H2
C5H91-2O2            ! SMILES: CCCC(=C)O[O]                       InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h2-4H2,1H3
NC5KET15O            ! SMILES: [O]CCCCC=O                         InChi: InChI=1S/C5H9O2/c6-4-2-1-3-5-7/h4H,1-3,5H2
QCYC(CCOC)OH         ! SMILES: CC1(COC1O)OO                       InChi: InChI=1S/C4H8O4/c1-4(8-6)2-7-3(4)5/h3,5-6H,2H2,1H3
NC4KET24OH-3         ! SMILES: CC(=O)C(COO)O                      InChi: InChI=1S/C4H8O4/c1-3(5)4(6)2-8-7/h4,6-7H,2H2,1H3
C5H9O1-2O-5          ! SMILES: [O]CCCC1CO1                        InChi: InChI=1S/C5H9O2/c6-3-1-2-5-4-7-5/h5H,1-4H2
C5H91-3O2            ! SMILES: CCC(C=C)O[O]                       InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h3,5H,1,4H2,2H3
C5H91-4O2            ! SMILES: CC(O[O])CC=C                       InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3,5H,1,4H2,2H3
C5H91-5O2            ! SMILES: [O]OCCCC=C                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2H,1,3-5H2
NC5KET21O            ! SMILES: CCCC(=O)C[O]                       InChi: InChI=1S/C5H9O2/c1-2-3-5(7)4-6/h2-4H2,1H3
C5H92-1O2            ! SMILES: CCC=CCO[O]                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h3-4H,2,5H2,1H3
C5H92-2O2            ! SMILES: CC(=CCC)O[O]                       InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h4H,3H2,1-2H3
C5H92-3O2            ! SMILES: CCC(=CC)O[O]                       InChi: InChI=1S/C5H9O2/c1-3-5(4-2)7-6/h3H,4H2,1-2H3
C5H92-4O2            ! SMILES: CC(C=CC)O[O]                       InChi: InChI=1S/C5H9O2/c1-3-4-5(2)7-6/h3-5H,1-2H3
NC5KET23O            ! SMILES: CCC(C(=O)C)[O]                     InChi: InChI=1S/C5H9O2/c1-3-5(7)4(2)6/h5H,3H2,1-2H3
C5H92-5O2            ! SMILES: CC=CCCO[O]                         InChi: InChI=1S/C5H9O2/c1-2-3-4-5-7-6/h2-3H,4-5H2,1H3
NC5KET14O            ! SMILES: O=CCCC([O])C                       InChi: InChI=1S/C5H9O2/c1-5(7)3-2-4-6/h4-5H,2-3H2,1H3
NC4H9CHCO            ! SMILES: CCCCC=C=O                          InChi: InChI=1S/C6H10O/c1-2-3-4-5-6-7/h5H,2-4H2,1H3
C5H10OH13            ! SMILES: CC[CH]CCO                          InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h3,6H,2,4-5H2,1H3
C5H10OH14            ! SMILES: C[CH]CCCO                          InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h2,6H,3-5H2,1H3
C5H10OH12            ! SMILES: CCC[CH]CO                          InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h4,6H,2-3,5H2,1H3
I3C6D1-3             ! SMILES: C[C](C=C)CC                        InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4H,1,5H2,2-3H3
I3C6D1-5             ! SMILES: CC(C=C)[CH]C                       InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4-6H,1H2,2-3H3
C5H10OH15            ! SMILES: [CH2]CCCCO                         InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h6H,1-5H2
NC3H7COC2H3          ! SMILES: CCCC(=O)C=C                        InChi: InChI=1S/C6H10O/c1-3-5-6(7)4-2/h4H,2-3,5H2,1H3
BC5H11O              ! SMILES: CCC([O])(C)C                       InChi: InChI=1S/C5H11O/c1-4-5(2,3)6/h4H2,1-3H3
NC5H12               ! SMILES: CCCCC                              InChi: InChI=1S/C5H12/c1-3-5-4-2/h3-5H2,1-2H3
NEOC5H12             ! SMILES: CC(C)(C)C                          InChi: InChI=1S/C5H12/c1-5(2,3)4/h1-4H3
C5H10OH11            ! SMILES: CCCC[CH]O                          InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h5-6H,2-4H2,1H3
C5H10OH21            ! SMILES: CCCC(O)[CH2]                       InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h5-6H,2-4H2,1H3
I3C6D1-4             ! SMILES: [CH2]C(C=C)CC                      InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1,3,5H2,2H3
C6H111-4             ! SMILES: CC[CH]CC=C                         InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3,6H,1,4-5H2,2H3
C5H10OH22            ! SMILES: CCC[C](O)C                         InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h6H,3-4H2,1-2H3
C5H10OH23            ! SMILES: CC[CH]C(O)C                        InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h4-6H,3H2,1-2H3
C6H111-5             ! SMILES: C[CH]CCC=C                         InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3-4H,1,5-6H2,2H3
C5H10OH25            ! SMILES: [CH2]CCC(O)C                       InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h5-6H,1,3-4H2,2H3
C6H111-6             ! SMILES: [CH2]CCCC=C                        InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3H,1-2,4-6H2
C6H112-4             ! SMILES: CC[CH]C=CC                         InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3,5-6H,4H2,1-2H3
IC5H12               ! SMILES: CCC(C)C                            InChi: InChI=1S/C5H12/c1-4-5(2)3/h5H,4H2,1-3H3
C6H112-5             ! SMILES: C[CH]CC=CC                         InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3-5H,6H2,1-2H3
DC5H11O              ! SMILES: [O]CCC(C)C                         InChi: InChI=1S/C5H11O/c1-5(2)3-4-6/h5H,3-4H2,1-2H3
C6H112-6             ! SMILES: [CH2]CCC=CC                        InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h4,6H,1,3,5H2,2H3
C5H10OH32            ! SMILES: C[CH]C(CC)O                        InChi: InChI=1S/C5H11O/c1-3-5(6)4-2/h3,5-6H,4H2,1-2H3
C6H113-1             ! SMILES: CCC=CC[CH2]                        InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h5-6H,1,3-4H2,2H3
C6H111-3             ! SMILES: CCC[CH]C=C                         InChi: InChI=1S/C6H11/c1-3-5-6-4-2/h3,5H,1,4,6H2,2H3
C4H8OOH1-2O2         ! SMILES: OOCC(O[O])CC                       InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-5H,2-3H2,1H3
C6Y1D2               ! SMILES: CCCC=CC=O                          InChi: InChI=1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3
C5H11O-2             ! SMILES: CCCC([O])C                         InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h5H,3-4H2,1-2H3
IIC4H7Q2-T           ! SMILES: C[C](COO)COO                       InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
C4H71-3,4OOH         ! SMILES: OOCC(OO)C[CH2]                     InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4-6H,1-3H2
C4H72-1,3OOH         ! SMILES: OOC[CH]C(OO)C                      InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h2,4-6H,3H2,1H3
C5H10OH-2            ! SMILES: CC[CH]C(C)O                        InChi: InChI=1S/C5H11O/c1-3-4-5(2)6/h4-6H,3H2,1-2H3
C5H10OH-1            ! SMILES: CCC[CH]CO                          InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h4,6H,2-3,5H2,1H3
CC5H10OH             ! SMILES: [CH2]C(C(C)C)O                     InChi: InChI=1S/C5H11O/c1-4(2)5(3)6/h4-6H,3H2,1-2H3
C4H72-1,4OOH         ! SMILES: OOC[CH]CCOO                        InChi: InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h1,5-6H,2-4H2
IIC4H7Q2-I           ! SMILES: [CH2]C(COO)COO                     InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-6H,1-3H2
IC4H8OOH-TO2         ! SMILES: CC(C)(COO)O[O]                     InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5H,3H2,1-2H3
IC4H8OOH-IO2         ! SMILES: CC(CO[O])COO                       InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h4-5H,2-3H2,1H3
C4H8OOH2-4O2         ! SMILES: [O]OCCC(OO)C                       InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4,6H,2-3H2,1H3
C4H8OOH2-3O2         ! SMILES: OOC(C(O[O])C)C                     InChi: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-5H,1-2H3
C4H8OOH2-1O2         ! SMILES: [O]OCC(OO)CC                       InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h4,6H,2-3H2,1H3
C4H8OOH1-4O2         ! SMILES: OOCCCCO[O]                         InChi: InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h5H,1-4H2
C4H8OOH1-3O2         ! SMILES: OOCCC(O[O])C                       InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-5H,2-3H2,1H3
C4H71-2,4OOH         ! SMILES: OOCCC(OO)[CH2]                     InChi: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-6H,1-3H2
C5H11O-1             ! SMILES: CCCCC[O]                           InChi: InChI=1S/C5H11O/c1-2-3-4-5-6/h2-5H2,1H3
C4H71-2,3OOH         ! SMILES: OOC(C(OO)C)[CH2]                   InChi: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3
I24C7D13Y5-5R        ! SMILES: CC(=CC(=C)C)[C]=O                  InChi: InChI=1S/C7H9O/c1-6(2)4-7(3)5-8/h4H,1H2,2-3H3
VTHF                 ! SMILES: C=CC1CCCO1                         InChi: InChI=1S/C6H10O/c1-2-6-4-3-5-7-6/h2,6H,1,3-5H2
MVOX                 ! SMILES: CC1CC(O1)C=C                       InChi: InChI=1S/C6H10O/c1-3-6-4-5(2)7-6/h3,5-6H,1,4H2,2H3
IC6D2Y4              ! SMILES: CC(=CC(=O)C)C                      InChi: InChI=1S/C6H10O/c1-5(2)4-6(3)7/h4H,1-3H3
C5H11O-3             ! SMILES: CCC(CC)[O]                         InChi: InChI=1S/C5H11O/c1-3-5(6)4-2/h5H,3-4H2,1-2H3
CC5H11O              ! SMILES: CC(C(C)C)[O]                       InChi: InChI=1S/C5H11O/c1-4(2)5(3)6/h4-5H,1-3H3
ETES1                ! SMILES: CCC1OC1C=C                         InChi: InChI=1S/C6H10O/c1-3-5-6(4-2)7-5/h3,5-6H,1,4H2,2H3
EDHF                 ! SMILES: CCC1OCC=C1                         InChi: InChI=1S/C6H10O/c1-2-6-4-3-5-7-6/h3-4,6H,2,5H2,1H3
C4H72-3,4OOH         ! SMILES: OOCC(OO)[CH]C                      InChi: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h2,4-6H,3H2,1H3
BZCOOH               ! SMILES: OOCc1ccccc1                        InChi: InChI=1S/C7H8O2/c8-9-6-7-4-2-1-3-5-7/h1-5,8H,6H2
NEOC5H11O            ! SMILES: [O]CC(C)(C)C                       InChi: InChI=1S/C5H11O/c1-5(2,3)4-6/h4H2,1-3H3
IC6D1Y4-3OR          ! SMILES: [O]C(C(=O)C)C(=C)C                 InChi: InChI=1S/C6H9O2/c1-4(2)6(8)5(3)7/h6H,1H2,2-3H3
CHOCCH3C3H3CHO       ! SMILES: O=CC=CC=C(C=O)C                    InChi: InChI=1S/C7H8O2/c1-7(6-9)4-2-3-5-8/h2-6H,1H3
TIC4H7Q2-I           ! SMILES: [CH2]C(C)(COO)OO                   InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3
TC4H8OOH-IO2         ! SMILES: CC(C)(CO[O])OO                     InChi: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h6H,3H2,1-2H3
I24C7D13Y1A-1AR      ! SMILES: O=[C]C(=C)C=C(C)C                  InChi: InChI=1S/C7H9O/c1-6(2)4-7(3)5-8/h4H,3H2,1-2H3
I3C6D1-6             ! SMILES: CC(C=C)C[CH2]                      InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4,6H,1-2,5H2,3H3
I3C6D2-5             ! SMILES: C[CH]C(=CC)C                       InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h4-5H,1-3H3
IC6D2-5              ! SMILES: [CH2]CC=C(C)C                      InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h5H,1,4H2,2-3H3
I3C6D2-6             ! SMILES: [CH2]CC(=CC)C                      InChi: InChI=1S/C6H11/c1-4-6(3)5-2/h5H,1,4H2,2-3H3
C6H5CH2CH2           ! SMILES: [CH2]Cc1ccccc1                     InChi: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h3-7H,1-2H2
C6H5CHCH3            ! SMILES: CC=C1[CH]C=CC=C1                   InChi: InChI=1S/C8H9/c1-2-8-6-4-3-5-7-8/h2-7H,1H3
C9H7O                ! SMILES: [O]C1C=Cc2c1cccc2                  InChi: InChI=1S/C9H7O/c10-9-6-5-7-3-1-2-4-8(7)9/h1-6,9H
C6H5CH2CCH           ! SMILES: C#CCc1ccccc1                       InChi: InChI=1S/C9H8/c1-2-6-9-7-4-3-5-8-9/h1,3-5,7-8H,6H2
IND                  ! SMILES: c1ccc2c(c1)C=CC2                   InChi: InChI=1S/C9H8/c1-2-5-9-7-3-6-8(9)4-1/h1-6H,7H2
NAPH-                ! SMILES: c1ccc2c([c]1)cccc2                 InChi: InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-7H
NAPHV                ! SMILES: c1ccc2c(c1)C=C=C[CH]2              InChi: InChI=1S/C10H7/c1-2-6-10-8-4-3-7-9(10)5-1/h1-3,5-8H
XC6D1-4              ! SMILES: CC(=C)C([CH2])C                    InChi: InChI=1S/C6H11/c1-5(2)6(3)4/h5H,1,3H2,2,4H3
C5H9OH1O1-2          ! SMILES: CCCC1OC1O                          InChi: InChI=1S/C5H10O2/c1-2-3-4-5(6)7-4/h4-6H,2-3H2,1H3
C5H9OH1O2-3          ! SMILES: CCC1OC1CO                          InChi: InChI=1S/C5H10O2/c1-2-4-5(3-6)7-4/h4-6H,2-3H2,1H3
C5H9OH1O2-4          ! SMILES: CC1CC(O1)CO                        InChi: InChI=1S/C5H10O2/c1-4-2-5(3-6)7-4/h4-6H,2-3H2,1H3
HOC6H4CH2OO          ! SMILES: [O]OCc1cccc(c1)O                   InChi: InChI=1S/C7H7O3/c8-7-3-1-2-6(4-7)5-10-9/h1-4,8H,5H2
C5H9OH2O1-2          ! SMILES: CCCC1(O)CO1                        InChi: InChI=1S/C5H10O2/c1-2-3-5(6)4-7-5/h6H,2-4H2,1H3
C5H9OH2O1-3          ! SMILES: CCC1OCC1O                          InChi: InChI=1S/C5H10O2/c1-2-5-4(6)3-7-5/h4-6H,2-3H2,1H3
C5H9OH2O1-4          ! SMILES: OC1COC(C1)C                        InChi: InChI=1S/C5H10O2/c1-4-2-5(6)3-7-4/h4-6H,2-3H2,1H3
C5H9OH2O1-5          ! SMILES: OC1CCCOC1                          InChi: InChI=1S/C5H10O2/c6-5-2-1-3-7-4-5/h5-6H,1-4H2
C5H9OH2O2-3          ! SMILES: CCC1OC1(C)O                        InChi: InChI=1S/C5H10O2/c1-3-4-5(2,6)7-4/h4,6H,3H2,1-2H3
C5H9OH2O3-4          ! SMILES: CC(C1OC1C)O                        InChi: InChI=1S/C5H10O2/c1-3(6)5-4(2)7-5/h3-6H,1-2H3
C5H9OH2O3-5          ! SMILES: CC(C1CCO1)O                        InChi: InChI=1S/C5H10O2/c1-4(6)5-2-3-7-5/h4-6H,2-3H2,1H3
C5H9OH3O1-2          ! SMILES: CCC(C1CO1)O                        InChi: InChI=1S/C5H10O2/c1-2-4(6)5-3-7-5/h4-6H,2-3H2,1H3
C5H9OH3O2-3          ! SMILES: CCC1(O)OC1C                        InChi: InChI=1S/C5H10O2/c1-3-5(6)4(2)7-5/h4,6H,3H2,1-2H3
C5H9OH3O2-4          ! SMILES: OC1C(C)OC1C                        InChi: InChI=1S/C5H10O2/c1-3-5(6)4(2)7-3/h3-6H,1-2H3
C5H9OH3O2-5          ! SMILES: OC1CCOC1C                          InChi: InChI=1S/C5H10O2/c1-4-5(6)2-3-7-4/h4-6H,2-3H2,1H3
C5H9C-BOOH           ! SMILES: OOC(C=C)(C)C                       InChi: InChI=1S/C5H10O2/c1-4-5(2,3)7-6/h4,6H,1H2,2-3H3
C5H9C-AOOH           ! SMILES: CC(C=C)COO                         InChi: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,5-6H,1,4H2,2H3
C5H9B-DOOH           ! SMILES: OOCC=C(C)C                         InChi: InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h3,6H,4H2,1-2H3
C5H9B-AOOH           ! SMILES: CC(=CC)COO                         InChi: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h3,6H,4H2,1-2H3
O2C4H8CHO            ! SMILES: [O]OCC(C=O)(C)C                    InChi: InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h3H,4H2,1-2H3
O2HC4H8CO            ! SMILES: OOCC([C]=O)(C)C                    InChi: InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h7H,4H2,1-2H3
PC4H8CHO-1O2         ! SMILES: CCCC(C=O)O[O]                      InChi: InChI=1S/C5H9O3/c1-2-3-5(4-6)8-7/h4-5H,2-3H2,1H3
PC4H8CHO-2O2         ! SMILES: CCC(O[O])CC=O                      InChi: InChI=1S/C5H9O3/c1-2-5(8-7)3-4-6/h4-5H,2-3H2,1H3
NC53ONEO2-2          ! SMILES: CC(C(=O)CC)O[O]                    InChi: InChI=1S/C5H9O3/c1-3-5(6)4(2)8-7/h4H,3H2,1-2H3
PC4H8CHO-3O2         ! SMILES: CC(O[O])CCC=O                      InChi: InChI=1S/C5H9O3/c1-5(8-7)3-2-4-6/h4-5H,2-3H2,1H3
NC53ONEO2-1          ! SMILES: CCC(=O)CCO[O]                      InChi: InChI=1S/C5H9O3/c1-2-5(6)3-4-8-7/h2-4H2,1H3
PC4H8CHO-4O2         ! SMILES: [O]OCCCCC=O                        InChi: InChI=1S/C5H9O3/c6-4-2-1-3-5-8-7/h4H,1-3,5H2
NC52ONEO2-5          ! SMILES: [O]OCCCC(=O)C                      InChi: InChI=1S/C5H9O3/c1-5(6)3-2-4-8-7/h2-4H2,1H3
PC4H9CO3             ! SMILES: CCCCC(=O)O[O]                      InChi: InChI=1S/C5H9O3/c1-2-3-4-5(6)8-7/h2-4H2,1H3
NC52ONEO2-4          ! SMILES: CC(O[O])CC(=O)C                    InChi: InChI=1S/C5H9O3/c1-4(6)3-5(2)8-7/h5H,3H2,1-2H3
IC4H7OOCH3           ! SMILES: COOCC(=C)C                         InChi: InChI=1S/C5H10O2/c1-5(2)4-7-6-3/h1,4H2,2-3H3
NC52ONEO2-3          ! SMILES: CCC(C(=O)C)O[O]                    InChi: InChI=1S/C5H9O3/c1-3-5(8-7)4(2)6/h5H,3H2,1-2H3
C4H71-3OOCH3         ! SMILES: CC(C=C)OOC                         InChi: InChI=1S/C5H10O2/c1-4-5(2)7-6-3/h4-5H,1H2,2-3H3
C4H72-1OOCH3         ! SMILES: COOCC=CC                           InChi: InChI=1S/C5H10O2/c1-3-4-5-7-6-2/h3-4H,5H2,1-2H3
C5H91-3OOH           ! SMILES: CCC(C=C)OO                         InChi: InChI=1S/C5H10O2/c1-3-5(4-2)7-6/h3,5-6H,1,4H2,2H3
C5H91-4OOH           ! SMILES: CC(OO)CC=C                         InChi: InChI=1S/C5H10O2/c1-3-4-5(2)7-6/h3,5-6H,1,4H2,2H3
C5H91-5OOH           ! SMILES: OOCCCC=C                           InChi: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h2,6H,1,3-5H2
C5H92-1OOH           ! SMILES: CCC=CCOO                           InChi: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h3-4,6H,2,5H2,1H3
C5H92-4OOH           ! SMILES: CC(C=CC)OO                         InChi: InChI=1S/C5H10O2/c1-3-4-5(2)7-6/h3-6H,1-2H3
C5H92-5OOH           ! SMILES: CC=CCCOO                           InChi: InChI=1S/C5H10O2/c1-2-3-4-5-7-6/h2-3,6H,4-5H2,1H3
C5H9A-AOOH           ! SMILES: CCC(=C)COO                         InChi: InChI=1S/C5H10O2/c1-3-5(2)4-7-6/h6H,2-4H2,1H3
C5H9A-COOH           ! SMILES: CC(C(=C)C)OO                       InChi: InChI=1S/C5H10O2/c1-4(2)5(3)7-6/h5-6H,1H2,2-3H3
C5H9A-DOOH           ! SMILES: OOCCC(=C)C                         InChi: InChI=1S/C5H10O2/c1-5(2)3-4-7-6/h6H,1,3-4H2,2H3
TC4H9CO3             ! SMILES: [O]OC(=O)C(C)(C)C                  InChi: InChI=1S/C5H9O3/c1-5(2,3)4(6)8-7/h1-3H3
XC6D1-3              ! SMILES: CC(=C)[C](C)C                      InChi: InChI=1S/C6H11/c1-5(2)6(3)4/h1H2,2-4H3
C5H9OH1O2-5          ! SMILES: OCC1CCCO1                          InChi: InChI=1S/C5H10O2/c6-4-5-2-1-3-7-5/h5-6H,1-4H2
C4H61-OOH34-OO2      ! SMILES: OOCC(C(=C)O[O])OO                  InChi: InChI=1S/C4H7O6/c1-3(9-6)4(10-7)2-8-5/h4-5,7H,1-2H2
IC6D1-5              ! SMILES: [CH2]CCC(=C)C                      InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h1-2,4-5H2,3H3
AC5H10OH             ! SMILES: CC[C](CO)C                         InChi: InChI=1S/C5H11O/c1-3-5(2)4-6/h6H,3-4H2,1-2H3
